Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.62        |
|    explained_variance   | -0.0877      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.523        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00947     |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.26         |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0006003482 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.00892     |
|    learning_rate        | 0.00025      |
|    loss                 | 5.24         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0005491311 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.54        |
|    explained_variance   | -0.0211      |
|    learning_rate        | 0.00025      |
|    loss                 | 5.58         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 8.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.19          |
|    ep_rew_mean          | 0.38          |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00042520836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.6          |
|    explained_variance   | -0.000296     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.1           |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.00317      |
|    value_loss           | 30            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.13          |
|    ep_rew_mean          | 0.42          |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 9             |
|    time_elapsed         | 16            |
|    total_timesteps      | 2304          |
| train/                  |               |
|    approx_kl            | 0.00043306337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.56         |
|    explained_variance   | -0.00221      |
|    learning_rate        | 0.00025       |
|    loss                 | 30.7          |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.00279      |
|    value_loss           | 66.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.19         |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0007433337 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.0478      |
|    learning_rate        | 0.00025      |
|    loss                 | 6.86         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 6.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.2          |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0007394969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.58        |
|    explained_variance   | -0.0527      |
|    learning_rate        | 0.00025      |
|    loss                 | 7.06         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 5.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.29          |
|    ep_rew_mean          | 0.47          |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00056047924 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.59         |
|    explained_variance   | -0.00362      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.33          |
|    n_updates            | 44            |
|    policy_gradient_loss | -0.00449      |
|    value_loss           | 10.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.11          |
|    ep_rew_mean          | 0.35          |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 13            |
|    time_elapsed         | 23            |
|    total_timesteps      | 3328          |
| train/                  |               |
|    approx_kl            | 8.5753156e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.53         |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.00025       |
|    loss                 | 1.28          |
|    n_updates            | 48            |
|    policy_gradient_loss | -0.00103      |
|    value_loss           | 79.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14        |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 14          |
|    time_elapsed         | 25          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.001311328 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.62       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.00025     |
|    loss                 | 3.63        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 8.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0022924666 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.0103      |
|    learning_rate        | 0.00025      |
|    loss                 | 1.15         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00997     |
|    value_loss           | 2.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.22         |
|    ep_rew_mean          | 0.45         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0009189248 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.56        |
|    explained_variance   | -0.0156      |
|    learning_rate        | 0.00025      |
|    loss                 | 20.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.23         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0005491285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.56        |
|    explained_variance   | -0.0286      |
|    learning_rate        | 0.00025      |
|    loss                 | 15.9         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1          |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0017267792 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.0403       |
|    learning_rate        | 0.00025      |
|    loss                 | 8.57         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.0083      |
|    value_loss           | 18.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.18          |
|    ep_rew_mean          | 0.34          |
| time/                   |               |
|    fps                  | 140           |
|    iterations           | 19            |
|    time_elapsed         | 34            |
|    total_timesteps      | 4864          |
| train/                  |               |
|    approx_kl            | 0.00095451437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.62         |
|    explained_variance   | -0.0461       |
|    learning_rate        | 0.00025       |
|    loss                 | 4.79          |
|    n_updates            | 72            |
|    policy_gradient_loss | -0.00425      |
|    value_loss           | 7.39          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 20          |
|    time_elapsed         | 36          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.002423235 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.022      |
|    learning_rate        | 0.00025     |
|    loss                 | 1.42        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 6.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.21         |
|    ep_rew_mean          | 0.26         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 21           |
|    time_elapsed         | 38           |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0030497983 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.54        |
|    explained_variance   | -0.0698      |
|    learning_rate        | 0.00025      |
|    loss                 | 2.49         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 22           |
|    time_elapsed         | 39           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0035117418 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.067       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.952        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 3.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.23          |
|    ep_rew_mean          | 0.39          |
| time/                   |               |
|    fps                  | 142           |
|    iterations           | 23            |
|    time_elapsed         | 41            |
|    total_timesteps      | 5888          |
| train/                  |               |
|    approx_kl            | 0.00094854704 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.52         |
|    explained_variance   | 0.000105      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.04          |
|    n_updates            | 88            |
|    policy_gradient_loss | -0.00224      |
|    value_loss           | 38.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16         |
|    ep_rew_mean          | 0.37         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 24           |
|    time_elapsed         | 42           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0021312195 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.5         |
|    explained_variance   | -0.0382      |
|    learning_rate        | 0.00025      |
|    loss                 | 1.53         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00918     |
|    value_loss           | 4.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.06         |
|    ep_rew_mean          | 0.44         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 25           |
|    time_elapsed         | 44           |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | 0.0005018858 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.0149       |
|    learning_rate        | 0.00025      |
|    loss                 | 6.57         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 15.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.07          |
|    ep_rew_mean          | 0.36          |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 26            |
|    time_elapsed         | 46            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00045338157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.58         |
|    explained_variance   | 0.00308       |
|    learning_rate        | 0.00025       |
|    loss                 | 17.7          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00343      |
|    value_loss           | 44.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1           |
|    ep_rew_mean          | 0.22          |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 27            |
|    time_elapsed         | 47            |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 0.00074205664 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.58         |
|    explained_variance   | -0.0125       |
|    learning_rate        | 0.00025       |
|    loss                 | 1.68          |
|    n_updates            | 104           |
|    policy_gradient_loss | -0.0041       |
|    value_loss           | 9.59          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 0.24         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 28           |
|    time_elapsed         | 49           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0009261782 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.59        |
|    explained_variance   | -0.0407      |
|    learning_rate        | 0.00025      |
|    loss                 | 27.1         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 37.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 29          |
|    time_elapsed         | 51          |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.002040458 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.00025     |
|    loss                 | 16          |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 8.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.25         |
|    ep_rew_mean          | 0.28         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 30           |
|    time_elapsed         | 52           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0015522516 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | -0.0404      |
|    learning_rate        | 0.00025      |
|    loss                 | 2.42         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 9.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.12         |
|    ep_rew_mean          | 0.37         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 31           |
|    time_elapsed         | 54           |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 0.0027032597 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.54        |
|    explained_variance   | -0.022       |
|    learning_rate        | 0.00025      |
|    loss                 | 1.93         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 3.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.06         |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 32           |
|    time_elapsed         | 55           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0041381675 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | -0.0348      |
|    learning_rate        | 0.00025      |
|    loss                 | 5.84         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 7.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17         |
|    ep_rew_mean          | 0.38         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 33           |
|    time_elapsed         | 57           |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0032580532 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.00606      |
|    learning_rate        | 0.00025      |
|    loss                 | 4.75         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 5.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 34           |
|    time_elapsed         | 59           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0027073703 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | -0.00231     |
|    learning_rate        | 0.00025      |
|    loss                 | 8.21         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00796     |
|    value_loss           | 6.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.23       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 35         |
|    time_elapsed         | 60         |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.00166359 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.00397    |
|    learning_rate        | 0.00025    |
|    loss                 | 7.65       |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 26.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 36          |
|    time_elapsed         | 62          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.003858189 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.49       |
|    explained_variance   | -0.00796    |
|    learning_rate        | 0.00025     |
|    loss                 | 0.969       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 6.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14         |
|    ep_rew_mean          | 0.37         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 37           |
|    time_elapsed         | 63           |
|    total_timesteps      | 9472         |
| train/                  |              |
|    approx_kl            | 0.0036385031 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | -0.0168      |
|    learning_rate        | 0.00025      |
|    loss                 | 8.28         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00859     |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14         |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 38           |
|    time_elapsed         | 65           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0033827275 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.44        |
|    explained_variance   | -0.0364      |
|    learning_rate        | 0.00025      |
|    loss                 | 11.6         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.04         |
|    ep_rew_mean          | 0.42         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 39           |
|    time_elapsed         | 67           |
|    total_timesteps      | 9984         |
| train/                  |              |
|    approx_kl            | 0.0013823452 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.46        |
|    explained_variance   | -0.0226      |
|    learning_rate        | 0.00025      |
|    loss                 | 5            |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14         |
|    ep_rew_mean          | 0.39         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 40           |
|    time_elapsed         | 68           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0019043938 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.00025      |
|    loss                 | 3.35         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.11         |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 41           |
|    time_elapsed         | 69           |
|    total_timesteps      | 10496        |
| train/                  |              |
|    approx_kl            | 0.0042826384 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0437       |
|    learning_rate        | 0.00025      |
|    loss                 | 1.1          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 9.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.16        |
|    ep_rew_mean          | 0.41        |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 42          |
|    time_elapsed         | 71          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.003945133 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0182     |
|    learning_rate        | 0.00025     |
|    loss                 | 2.81        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 8.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.06         |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 43           |
|    time_elapsed         | 72           |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0064274776 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | -0.0559      |
|    learning_rate        | 0.00025      |
|    loss                 | 8.65         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00986     |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.62        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 44          |
|    time_elapsed         | 73          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.002422711 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0353      |
|    learning_rate        | 0.00025     |
|    loss                 | 23          |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.12         |
|    ep_rew_mean          | 0.53         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 45           |
|    time_elapsed         | 75           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0001128048 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00699      |
|    learning_rate        | 0.00025      |
|    loss                 | 31.6         |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 433          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.21         |
|    ep_rew_mean          | 0.47         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 46           |
|    time_elapsed         | 76           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0007051948 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.033       |
|    learning_rate        | 0.00025      |
|    loss                 | 11.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 41           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 47          |
|    time_elapsed         | 78          |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.001452419 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0382     |
|    learning_rate        | 0.00025     |
|    loss                 | 17.7        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 41.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.06         |
